[ MESH_DATA ]
0.927998 0.923172
61.8301 -7.47646 585.118
-0.898526 0.435041 -0.0582312
1 0.917696
56.2541 -35.626 510.208
-0.436066 -0.866865 0.241644
0.295371 0.937192
28.8083 -16.6028 526.661
-0.451892 -0.859987 0.237099
0.386429 0.913935
49.9385 -13.5518 578
-0.443974 -0.864229 0.236633
0.381029 0.77122
67.4514 -29.3942 549.951
-0.397507 -0.882769 0.250415
0.309403 0.834379
26.3164 17.9515 648.608
-0.4619 -0.857151 0.227904
0.504847 0.607851
52.0164 4.98624 652.457
-0.465525 -0.855683 0.226037
0.452931 0.571849
65.7028 -32.5223 513.285
0.223089 0.970293 0.0936131
0.491032 0.952102
90.6314 -46.1984 595.617
0.223139 0.970281 0.0936095
0.513704 0.701487
69.9501 -41.8828 600.183
0.22313 0.970284 0.0936102
0.450655 0.701487
45.9276 -28.6522 520.295
0.22308 0.970295 0.0936138
0.429265 0.944494
54.977 20.0734 762.713
0.641943 -0.748509 0.166264
0.295371 0.937192
45.2931 16.7471 783.228
0.628657 -0.758142 0.173239
0.386429 0.913935
64.4081 36.9452 802.255
0.633412 -0.754991 0.169643
0.381029 0.77122
66.6746 34.4436 779.926
0.671561 -0.725716 0.149474
0.309403 0.834379
67.1218 50.0616 850.214
0.620943 -0.764321 0.173903
0.504847 0.607851
80.1078 58.5193 841.282
0.618823 -0.765913 0.174458
0.452931 0.571849
47.839 -36.5482 466.693
0.981926 -0.175113 -0.0718036
0.902058 -2.63948
50.0705 -33.4432 489.643
0.980414 -0.186963 -0.0619074
0.902058 -2.97427
49.4489 -31.7682 489.314
0.647005 0.747191 -0.151957
0.918369 -2.97427
47.1307 -34.6396 466.321
0.618029 0.770019 -0.158466
0.918369 -2.63948
47.6536 -31.4444 489.297
-0.327251 0.940381 -0.0926784
0.934679 -2.97427
45.0853 -34.2697 466.306
-0.3476 0.934557 -0.0760065
0.934679 -2.63948
46.48 -32.7956 489.608
-0.979412 0.193461 0.0576654
0.95099 -2.97427
43.7483 -35.8083 466.664
-0.97296 0.213643 0.087785
0.95099 -2.63948
47.1017 -34.4707 489.938
-0.64109 -0.753365 0.146441
0.967301 -2.97427
44.4566 -37.7169 467.036
-0.667826 -0.722341 0.179531
0.967301 -2.63948
48.8969 -34.7944 489.955
0.341069 -0.936108 0.0858726
0.983611 -2.97427
46.5019 -38.0868 467.051
0.320046 -0.941903 0.101925
0.983611 -2.63948
50.0705 -33.4432 489.643
0.980414 -0.186963 -0.0619074
0.999922 -2.97427
47.839 -36.5482 466.693
0.981926 -0.175113 -0.0718036
0.999922 -2.63948
57.189 1.00907 698.836
0.984315 -0.163957 0.0651359
0.902058 -5.98741
56.7086 2.30302 698.556
0.64759 0.740061 -0.181485
0.918369 -5.98741
56.7111 -9.71239 653.163
0.654715 0.740102 -0.153614
0.918369 -5.31782
57.2576 -11.1846 653.473
0.981038 -0.190892 0.033523
0.902058 -5.31782
55.3196 2.54262 698.491
-0.333273 0.910513 -0.244734
0.934679 -5.98741
55.1315 -9.43598 653.108
-0.343631 0.921579 -0.180581
0.934679 -5.31782
54.411 1.48831 698.707
-0.983981 0.168493 -0.058228
0.95099 -5.98741
54.0983 -10.6318 653.363
-0.98746 0.156814 -0.0182238
0.95099 -5.31782
54.8914 0.19437 698.988
-0.640594 -0.74358 0.191645
0.967301 -5.98741
54.6449 -12.1041 653.673
-0.633197 -0.756254 0.164745
0.967301 -5.31782
56.2803 -0.0452452 699.053
0.344357 -0.90454 0.251446
0.983611 -5.98741
56.2245 -12.3805 653.728
0.335408 -0.922793 0.189616
0.983611 -5.31782
57.189 1.00907 698.836
0.984315 -0.163957 0.0651359
0.999922 -5.98741
57.2576 -11.1846 653.473
0.981038 -0.190892 0.033523
0.999922 -5.31782
52.0616 24.8966 788.59
0.980231 -0.151864 0.126829
0.902058 -7.32658
51.7283 25.7944 788.377
0.647062 0.749095 -0.142014
0.918369 -7.32658
54.845 14.3211 744.385
0.646945 0.745826 -0.158764
0.918369 -6.65699
55.2592 13.2055 744.637
0.982697 -0.157149 0.0980378
0.902058 -6.65699
50.763 25.9537 788.298
-0.333495 0.905112 -0.26373
0.934679 -7.32658
53.6467 14.5239 744.311
-0.33396 0.907806 -0.253691
0.934679 -6.65699
50.1312 25.2153 788.432
-0.981434 0.154028 -0.114294
0.95099 -7.32658
52.8625 13.6111 744.488
-0.982881 0.160841 -0.089858
0.95099 -6.65699
50.4646 24.3174 788.645
-0.641771 -0.750669 0.156927
0.967301 -7.32658
53.2767 12.4955 744.74
-0.641954 -0.74776 0.169561
0.967301 -6.65699
51.4298 24.1581 788.724
0.33916 -0.899332 0.275995
0.983611 -7.32658
54.4751 12.2927 744.815
0.341602 -0.902545 0.262147
0.983611 -6.65699
52.0616 24.8966 788.59
0.980231 -0.151864 0.126829
0.999922 -7.32658
55.2592 13.2055 744.637
0.982697 -0.157149 0.0980378
0.999922 -6.65699
55.3873 -22.8011 559.135
0.652083 0.746078 -0.134741
0.918369 -3.97865
56.066 -24.63 559.503
0.982739 -0.183355 -0.0245835
0.902058 -3.97865
53.4263 -22.4511 559.099
-0.325969 0.93945 -0.105721
0.934679 -3.97865
52.1442 -23.93 559.431
-0.982012 0.185782 0.0337122
0.95099 -3.97865
52.8231 -25.7589 559.799
-0.63602 -0.758528 0.141822
0.967301 -3.97865
54.7839 -26.1089 559.835
0.346634 -0.931249 0.112336
0.983611 -3.97865
56.066 -24.63 559.503
0.982739 -0.183355 -0.0245835
0.999922 -3.97865
51.8598 -30.7819 512.643
0.97953 -0.192584 -0.0585768
0.902058 -3.30907
51.1148 -28.7747 512.246
0.642137 0.751916 -0.149276
0.918369 -3.30907
48.9633 -28.3879 512.219
-0.339891 0.935564 -0.0958852
0.934679 -3.30907
47.5567 -30.0083 512.59
-0.981599 0.185053 0.0470951
0.95099 -3.30907
48.3017 -32.0155 512.988
-0.646295 -0.750398 0.138585
0.967301 -3.30907
50.4532 -32.4023 513.014
0.329375 -0.940271 0.0860374
0.983611 -3.30907
51.8598 -30.7819 512.643
0.97953 -0.192584 -0.0585768
0.999922 -3.30907
49.8183 30.8838 810.41
0.976043 -0.143396 0.163639
0.902058 -7.66137
49.5464 31.6161 810.23
0.645849 0.753864 -0.120703
0.918369 -7.66137
48.7587 31.7437 810.155
-0.330734 0.90384 -0.271455
0.934679 -7.66137
48.2429 31.1392 810.259
-0.979552 0.148742 -0.135474
0.95099 -7.66137
48.5149 30.4069 810.438
-0.640964 -0.751869 0.15446
0.967301 -7.66137
49.3026 30.2792 810.513
0.336491 -0.892012 0.301809
0.983611 -7.66137
49.8183 30.8838 810.41
0.976043 -0.143396 0.163639
0.999922 -7.66137
48.2005 33.9741 821.213
0.973153 -0.127601 0.19155
0.902058 -7.82877
47.9842 34.4454 821.091
0.618452 0.778578 -0.106455
0.918369 -7.82877
47.4105 34.5444 821.029
-0.299469 0.914712 -0.271331
0.934679 -7.82877
47.0531 34.172 821.087
-0.978025 0.142273 -0.1524
0.95099 -7.82877
47.2694 33.7006 821.209
-0.622085 -0.768819 0.148079
0.967301 -7.82877
47.8431 33.6017 821.271
0.30087 -0.90124 0.31184
0.983611 -7.82877
48.2005 33.9741 821.213
0.973153 -0.127601 0.19155
0.999922 -7.82877
46.5609 36.6325 830.97
0.95941 -0.114244 0.257841
0.926524 -7.91247
46.4276 36.9229 830.895
0.625113 0.777933 -0.0636739
0.93468 -7.91247
46.0741 36.9839 830.856
-0.283496 0.913583 -0.291541
0.942835 -7.91247
45.854 36.7544 830.892
-0.970205 0.123007 -0.208736
0.95099 -7.91247
45.9873 36.464 830.967
-0.606525 -0.784821 0.127213
0.959146 -7.91247
46.3407 36.4031 831.006
0.305503 -0.887624 0.344661
0.967301 -7.91247
46.5609 36.6325 830.97
0.95941 -0.114244 0.257841
0.975456 -7.91247
43.6253 39.5764 840.412
-0.25242 0.280062 0.926201
0.95099 -7.99616
-25.8098 -88.1702 894.259
-0.876908 -0.270895 -0.39705
0.902023 2.95733
-23.6975 -90.0935 894.519
-0.148037 -0.93911 -0.310091
0.918352 2.95733
18.2755 -60.7642 791.461
-0.125067 -0.939682 -0.318363
0.918352 3.64061
15.7793 -58.4856 791.145
-0.867479 -0.259324 -0.424536
0.902023 3.64061
-21.166 -89.3048 895.613
0.730205 -0.677278 0.0899741
0.934682 2.95733
21.2647 -59.8356 792.775
0.738524 -0.664467 0.114304
0.934682 3.64061
-20.7467 -86.5928 896.448
0.873632 0.268586 0.405745
0.951012 2.95733
21.7576 -56.6284 793.772
0.861081 0.265174 0.433846
0.951012 3.64061
-22.8589 -84.6695 896.188
0.129196 0.940721 0.313611
0.967341 2.95733
19.2613 -54.3499 793.456
0.141616 0.932168 0.333178
0.967341 3.64061
-25.3904 -85.4582 895.094
-0.743008 0.663337 -0.0890169
0.983671 2.95733
16.2721 -55.2785 792.142
-0.724325 0.683178 -0.0928488
0.983671 3.64061
-25.8098 -88.1702 894.259
-0.876908 -0.270895 -0.39705
1 2.95733
15.7793 -58.4856 791.145
-0.867479 -0.259324 -0.424536
1 3.64061
-85.4578 -131.836 1071.36
-0.782335 -0.237038 -0.575991
0.902023 1.26556
-93.1073 -134.037 1077.98
-0.683992 -0.147823 -0.714355
0.902023 1.15468
-91.6838 -135.573 1078.47
-0.110007 -0.899056 -0.423788
0.918352 1.15468
-84.0592 -133.44 1071.93
-0.0633404 -0.946552 -0.31627
0.918352 1.26556
-90.1055 -135.171 1079.87
0.574248 -0.758359 0.308434
0.934682 1.15468
-82.5616 -133.089 1073.51
0.679357 -0.684177 0.265282
0.934682 1.26556
-89.9508 -133.233 1080.79
0.665557 0.172173 0.726217
0.951012 1.15468
-82.4627 -131.134 1074.52
0.771568 0.183859 0.608998
0.951012 1.26556
-91.3743 -131.697 1080.31
0.0647304 0.917951 0.391377
0.967341 1.15468
-83.8614 -129.53 1073.95
0.193894 0.899857 0.390722
0.967341 1.26556
-92.9526 -132.099 1078.9
-0.598627 0.736197 -0.315691
0.983671 1.15468
-85.3589 -129.881 1072.37
-0.615005 0.761623 -0.204203
0.983671 1.26556
-93.1073 -134.037 1077.98
-0.683992 -0.147823 -0.714355
1 1.15468
-85.4578 -131.836 1071.36
-0.782335 -0.237038 -0.575991
1 1.26556
-74.3785 -123.404 1036.04
-0.893645 -0.274994 -0.35465
0.902023 1.7698
-72.699 -124.923 1036.22
-0.167517 -0.950232 -0.262673
0.918352 1.7698
-59.4391 -117.495 1000.38
-0.146047 -0.950795 -0.273239
0.918352 2.27405
-61.1673 -115.927 1000.18
-0.881535 -0.284941 -0.376436
0.902023 2.27405
-70.6809 -124.289 1037.06
0.731178 -0.675467 0.0955142
0.934682 1.7698
-57.3652 -116.847 1001.26
0.730035 -0.675697 0.102384
0.934682 2.27405
-70.3424 -122.136 1037.7
0.888112 0.28722 0.358834
0.951012 1.7698
-57.0194 -114.63 1001.93
0.885491 0.266467 0.380659
0.951012 2.27405
-72.022 -120.617 1037.51
0.144684 0.954716 0.259968
0.967341 1.7698
-58.7475 -113.062 1001.73
0.155511 0.946571 0.282524
0.967341 2.27405
-74.04 -121.251 1036.68
-0.738158 0.667889 -0.0951117
0.983671 1.7698
-60.8214 -113.71 1000.85
-0.735501 0.670257 -0.0989698
0.983671 2.27405
-74.3785 -123.404 1036.04
-0.893645 -0.274994 -0.35465
1 1.7698
-61.1673 -115.927 1000.18
-0.881535 -0.284941 -0.376436
1 2.27405
-79.6764 -127.604 1054.29
-0.893019 -0.2835 -0.349492
0.902023 1.51768
-78.0211 -129.099 1054.47
-0.146024 -0.951082 -0.272248
0.918352 1.51768
-76.031 -128.473 1055.28
0.744808 -0.662135 0.0826926
0.934682 1.51768
-75.6962 -126.352 1055.91
0.889782 0.280934 0.359672
0.951012 1.51768
-77.3514 -124.857 1055.73
0.157644 0.945933 0.283477
0.967341 1.51768
-79.3415 -125.483 1054.92
-0.737544 0.671476 -0.0717594
0.983671 1.51768
-79.6764 -127.604 1054.29
-0.893019 -0.2835 -0.349492
1 1.51768
-152.838 -179.526 1241.06
-0.923817 -0.330997 -0.192362
0.902023 -0.952007
-151.984 -180.293 1241.14
-0.172097 -0.966246 -0.191707
0.918352 -0.952007
-146.263 -171.831 1204.47
-0.179236 -0.948307 -0.261894
0.918352 -0.508494
-147.273 -170.923 1204.36
-0.913909 -0.290995 -0.283007
0.902023 -0.508494
-150.955 -179.968 1241.55
0.749185 -0.662344 0.00479013
0.934682 -0.952007
-145.048 -171.447 1204.95
0.744757 -0.666922 0.0235013
0.934682 -0.508494
-150.781 -178.875 1241.86
0.933915 0.298475 0.196761
0.951012 -0.952007
-144.842 -170.154 1205.32
0.906529 0.303826 0.293078
0.951012 -0.508494
-151.635 -178.107 1241.78
0.173547 0.964461 0.19924
0.967341 -0.952007
-145.852 -169.246 1205.22
0.129473 0.954996 0.266871
0.967341 -0.508494
-152.663 -178.433 1241.37
-0.772365 0.635164 0.00441236
0.983671 -0.952007
-147.067 -169.631 1204.74
-0.766812 0.641433 -0.0237458
0.983671 -0.508494
-152.838 -179.526 1241.06
-0.923817 -0.330997 -0.192362
1 -0.952007
-147.273 -170.923 1204.36
-0.913909 -0.290995 -0.283007
1 -0.508494
-136.196 -162.531 1169.35
-0.885857 -0.277341 -0.371939
0.902023 -0.0649819
-135.031 -163.579 1169.47
-0.154611 -0.945799 -0.285586
0.918352 -0.0649819
-122.22 -154.831 1135.12
-0.147922 -0.937428 -0.315196
0.918352 0.37853
-123.54 -153.642 1134.98
-0.865453 -0.263153 -0.426311
0.902023 0.37853
-133.629 -163.137 1170.03
0.731475 -0.675786 0.0908699
0.934682 -0.0649819
-120.631 -154.33 1135.76
0.7193 -0.684909 0.116222
0.934682 0.37853
-133.392 -161.645 1170.47
0.882164 0.274684 0.382539
0.951012 -0.0649819
-120.363 -152.639 1136.25
0.860601 0.259899 0.43797
0.951012 0.37853
-134.557 -160.597 1170.34
0.139116 0.946175 0.292231
0.967341 -0.0649819
-121.683 -151.45 1136.11
0.125971 0.93969 0.317985
0.967341 0.37853
-135.959 -161.04 1169.79
-0.742604 0.664224 -0.0857053
0.983671 -0.0649819
-123.271 -151.952 1135.48
-0.734512 0.668651 -0.11575
0.983671 0.37853
-136.196 -162.531 1169.35
-0.885857 -0.277341 -0.371939
1 -0.0649819
-123.54 -153.642 1134.98
-0.865453 -0.263153 -0.426311
1 0.37853
-108.337 -143.93 1101.5
-0.823425 -0.249124 -0.509812
0.902023 0.822043
-106.862 -145.26 1101.66
-0.117592 -0.913825 -0.38871
0.918352 0.822043
-105.086 -144.7 1102.37
0.709313 -0.695483 0.114795
0.934682 0.822043
-104.786 -142.81 1102.93
0.824907 0.219384 0.52096
0.951012 0.822043
-106.262 -141.481 1102.77
0.0957138 0.913625 0.39513
0.967341 0.822043
-108.038 -142.041 1102.06
-0.73495 0.664236 -0.13653
0.983671 0.822043
-108.337 -143.93 1101.5
-0.823425 -0.249124 -0.509812
1 0.822043
-98.8969 -136.666 1085.13
-0.771338 -0.186619 -0.60845
0.902023 1.0438
-97.508 -138.165 1085.61
-0.101015 -0.896483 -0.431408
0.918352 1.0438
-95.9679 -137.772 1086.98
0.682218 -0.706026 0.190016
0.934682 1.0438
-95.8167 -135.882 1087.87
0.751055 0.219171 0.622801
0.951012 1.0438
-97.2056 -134.383 1087.4
0.0469257 0.907187 0.418102
0.967341 1.0438
-98.7456 -134.776 1086.03
-0.694094 0.693864 -0.191796
0.983671 1.0438
-98.8969 -136.666 1085.13
-0.771338 -0.186619 -0.60845
1 1.0438
-161.356 -187.629 1297.51
-0.926812 -0.315511 -0.20365
0.902023 -1.7531
-160.735 -188.186 1297.57
-0.176347 -0.962854 -0.204483
0.918352 -1.7531
-157.318 -184.453 1278.81
-0.17448 -0.968709 -0.17652
0.918352 -1.39552
-158.017 -183.827 1278.74
-0.932768 -0.304117 -0.193535
0.902023 -1.39552
-159.987 -187.948 1297.85
0.754659 -0.656111 0.00286968
0.934682 -1.7531
-156.477 -184.186 1279.13
0.764672 -0.643938 0.0249155
0.934682 -1.39552
-159.859 -187.154 1298.08
0.926827 0.310408 0.21128
0.951012 -1.7531
-156.334 -183.293 1279.39
0.923512 0.321898 0.208583
0.951012 -1.39552
-160.48 -186.597 1298.02
0.1617 0.963329 0.214127
0.967341 -1.7531
-157.032 -182.666 1279.32
0.177653 0.965647 0.189648
0.967341 -1.39552
-161.228 -186.835 1297.73
-0.767373 0.641181 0.00497021
0.983671 -1.7531
-157.874 -182.933 1278.99
-0.747937 0.663651 -0.0125432
0.983671 -1.39552
-161.356 -187.629 1297.51
-0.926812 -0.315511 -0.20365
1 -1.7531
-158.017 -183.827 1278.74
-0.932768 -0.304117 -0.193535
1 -1.39552
-163.982 -191.726 1322.78
-0.93855 -0.329142 -0.103875
0.902023 -2.43436
-163.465 -192.155 1322.69
-0.17755 -0.972978 -0.147614
0.918352 -2.43436
-162.925 -191.032 1314.49
-0.185485 -0.968576 -0.165701
0.918352 -2.18796
-163.481 -190.57 1314.6
-0.935787 -0.327023 -0.131751
0.902023 -2.18796
-162.832 -191.918 1322.64
0.766573 -0.641064 -0.037445
0.934682 -2.43436
-162.244 -190.775 1314.43
0.760357 -0.649012 -0.0252951
0.934682 -2.18796
-162.715 -191.251 1322.68
0.937359 0.329044 0.114406
0.951012 -2.43436
-162.119 -190.056 1314.47
0.935094 0.320998 0.150198
0.951012 -2.18796
-163.232 -190.822 1322.78
0.176982 0.971405 0.158271
0.967341 -2.43436
-162.675 -189.594 1314.57
0.170959 0.96922 0.177157
0.967341 -2.18796
-163.865 -191.059 1322.82
-0.766179 0.640769 0.0488387
0.983671 -2.43436
-163.356 -189.851 1314.64
-0.772404 0.634272 0.0330264
0.983671 -2.18796
-163.982 -191.726 1322.78
-0.93855 -0.329142 -0.103875
1 -2.43436
-163.481 -190.57 1314.6
-0.935787 -0.327023 -0.131751
1 -2.18796
-162.61 -189.27 1307.03
-0.932456 -0.318644 -0.170268
0.902023 -1.97053
-162.028 -189.791 1307.09
-0.17706 -0.96671 -0.184722
0.918352 -1.97053
-161.327 -189.568 1307.35
0.761341 -0.648309 -0.00749142
0.934682 -1.97053
-161.207 -188.824 1307.57
0.93021 0.318059 0.183159
0.951012 -1.97053
-161.789 -188.302 1307.51
0.169723 0.965489 0.19755
0.967341 -1.97053
-162.491 -188.525 1307.24
-0.765468 0.643181 0.0194124
0.983671 -1.97053
-162.61 -189.27 1307.03
-0.932456 -0.318644 -0.170268
1 -1.97053
-164.623 -194.607 1344.1
-0.938778 -0.344307 0.0122113
0.902023 -2.92716
-164.25 -194.919 1344
-0.190194 -0.977806 -0.0878748
0.918352 -2.92716
-164.086 -193.554 1332.52
-0.181646 -0.97417 -0.134152
0.918352 -2.68076
-164.565 -193.153 1332.56
-0.939627 -0.333796 -0.075376
0.902023 -2.68076
-163.797 -194.741 1343.91
0.760227 -0.644682 -0.0802457
0.934682 -2.92716
-163.498 -193.345 1332.57
0.76025 -0.647615 -0.0511365
0.934682 -2.68076
-163.716 -194.252 1343.91
0.940094 0.339586 0.0300868
0.951012 -2.92716
-163.389 -192.735 1332.65
0.938966 0.331446 0.0921249
0.951012 -2.68076
-164.089 -193.94 1344.01
0.167464 0.978395 0.121235
0.967341 -2.92716
-163.867 -192.334 1332.69
0.167926 0.974285 0.150231
0.967341 -2.68076
-164.543 -194.117 1344.1
-0.774629 0.622625 0.11085
0.983671 -2.92716
-164.455 -192.543 1332.65
-0.769457 0.635313 0.0656725
0.983671 -2.68076
-164.623 -194.607 1344.1
-0.938778 -0.344307 0.0122113
1 -2.92716
-164.565 -193.153 1332.56
-0.939627 -0.333796 -0.075376
1 -2.68076
-163.49 -195.562 1355.12
-0.919974 -0.356115 0.163798
0.902023 -3.15386
-163.317 -195.705 1355.09
-0.177172 -0.983928 0.0222675
0.918352 -3.15386
-163.106 -195.627 1355.09
0.757828 -0.648603 -0.0707866
0.934682 -3.15386
-163.067 -195.405 1355.1
0.938479 0.344844 -0.0184594
0.951012 -3.15386
-163.239 -195.262 1355.13
0.163969 0.977696 0.13124
0.967341 -3.15386
-163.45 -195.34 1355.14
-0.759779 0.611707 0.220344
0.983671 -3.15386
-163.49 -195.562 1355.12
-0.919974 -0.356115 0.163798
1 -3.15386
-83.7326 -178.455 1263.94
0.995974 -0.0656888 -0.0609933
0.902023 -0.619372
-84.2863 -177.319 1264.28
0.56133 0.797928 0.219591
0.918352 -0.619372
-84.1109 -173.99 1252.9
0.576977 0.792075 0.199285
0.918352 -0.508494
-83.5202 -175.167 1252.55
0.997713 -0.0519182 -0.0432748
0.902023 -0.508494
-85.579 -177.156 1264.15
-0.439706 0.851737 0.284962
0.934682 -0.619372
-85.4412 -173.803 1252.67
-0.417291 0.873052 0.252285
0.934682 -0.508494
-86.3179 -178.129 1263.68
-0.99536 0.0666756 0.0693767
0.951012 -0.619372
-86.1807 -174.795 1252.1
-0.996315 0.0583386 0.0628676
0.951012 -0.508494
-85.7643 -179.264 1263.34
-0.588286 -0.784187 -0.197406
0.967341 -0.619372
-85.5901 -175.972 1251.76
-0.561425 -0.805929 -0.187833
0.967341 -0.508494
-84.4716 -179.428 1263.47
0.407706 -0.873589 -0.265742
0.983671 -0.619372
-84.2599 -176.158 1251.98
0.448499 -0.858812 -0.247567
0.983671 -0.508494
-83.7326 -178.455 1263.94
0.995974 -0.0656888 -0.0609933
1 -0.619372
-83.5202 -175.167 1252.55
0.997713 -0.0519182 -0.0432748
1 -0.508494
-86.4934 -148.201 1143.33
0.991159 -0.132636 0.00347033
0.902023 0.903822
-87.1327 -146.725 1143.8
0.601054 0.772203 0.206001
0.918352 0.903822
-82.318 -129.695 1071.7
0.650776 0.728073 0.215406
0.918352 1.87263
-81.6386 -131.263 1071.19
0.989175 -0.142985 0.0329986
0.902023 1.87263
-88.7844 -146.567 1144.05
-0.394994 0.895866 0.203479
0.934682 0.903822
-84.0731 -129.527 1071.96
-0.342099 0.919226 0.194914
0.934682 1.87263
-89.7969 -147.884 1143.82
-0.991254 0.131942 0.00247616
0.951012 0.903822
-85.149 -130.927 1071.71
-0.990025 0.137322 -0.031523
0.951012 1.87263
-89.1575 -149.359 1143.34
-0.615656 -0.761452 -0.202875
0.967341 0.903822
-84.4697 -132.495 1071.21
-0.567032 -0.793137 -0.22228
0.967341 1.87263
-87.5058 -149.518 1143.1
0.378814 -0.902674 -0.204154
0.983671 0.903822
-82.7145 -132.663 1070.95
0.434444 -0.883049 -0.177434
0.983671 1.87263
-86.4934 -148.201 1143.33
0.991159 -0.132636 0.00347033
1 0.903822
-81.6386 -131.263 1071.19
0.989175 -0.142985 0.0329986
1 1.87263
-77.4998 -189.735 1308.96
0.984803 -0.100308 -0.141782
0.902023 -1.17376
-77.8424 -188.986 1309.2
0.58935 0.807735 0.0151661
0.918352 -1.17376
-80.4046 -185.927 1293.45
0.612187 0.785204 0.0931754
0.918352 -0.952007
-80.0137 -186.864 1293.15
0.977937 -0.114756 -0.174555
0.902023 -0.952007
-78.6929 -188.895 1309.22
-0.404922 0.896498 0.179803
0.934682 -1.17376
-81.4358 -185.83 1293.67
-0.379315 0.883502 0.274854
0.934682 -0.952007
-79.2008 -189.552 1309.02
-0.984184 0.0513684 0.169538
0.951012 -1.17376
-82.0763 -186.669 1293.59
-0.978957 0.0822785 0.186742
0.951012 -0.952007
-78.8582 -190.301 1308.79
-0.562065 -0.827064 -0.00693363
0.967341 -1.17376
-81.6854 -187.606 1293.29
-0.600754 -0.795674 -0.0774375
0.967341 -0.952007
-78.0077 -190.393 1308.76
0.402346 -0.902106 -0.155956
0.983671 -1.17376
-80.6541 -187.704 1293.07
0.365383 -0.89462 -0.257197
0.983671 -0.952007
-77.4998 -189.735 1308.96
0.984803 -0.100308 -0.141782
1 -1.17376
-80.0137 -186.864 1293.15
0.977937 -0.114756 -0.174555
1 -0.952007
-87.1434 -164.784 1216.73
0.597565 0.783452 0.170645
0.918352 -0.0649816
-86.5441 -166.167 1216.29
0.990868 -0.115728 -0.069195
0.902023 -0.0649816
-88.6917 -164.635 1216.96
-0.396454 0.885889 0.240883
0.934682 -0.0649816
-89.6407 -165.869 1216.75
-0.990787 0.111154 0.077372
0.951012 -0.0649816
-89.0415 -167.252 1216.3
-0.615048 -0.771987 -0.160473
0.967341 -0.0649816
-87.4931 -167.401 1216.07
0.373826 -0.896742 -0.236872
0.983671 -0.0649816
-86.5441 -166.167 1216.29
0.990868 -0.115728 -0.069195
1 -0.0649816
-83.216 -180.442 1274.12
0.615091 0.773516 0.152764
0.918352 -0.73025
-82.7858 -181.474 1273.79
0.982797 -0.109525 -0.148711
0.902023 -0.73025
-84.3513 -180.336 1274.36
-0.37152 0.875827 0.308059
0.934682 -0.73025
-85.0563 -181.26 1274.28
-0.981487 0.100383 0.163112
0.951012 -0.73025
-84.6262 -182.292 1273.94
-0.617259 -0.775099 -0.134954
0.967341 -0.73025
-83.4908 -182.399 1273.7
0.360977 -0.885553 -0.29239
0.983671 -0.73025
-82.7858 -181.474 1273.79
0.982797 -0.109525 -0.148711
1 -0.73025
-75.5517 -190.472 1324.79
0.960758 -0.210745 -0.180362
0.902023 -1.28464
-75.7151 -189.97 1324.99
0.514028 0.852959 -0.0907531
0.918352 -1.28464
-76.3996 -190.016 1325.25
-0.424143 0.898094 0.116316
0.934682 -1.28464
-76.9206 -190.565 1325.31
-0.959276 0.162173 0.231279
0.951012 -1.28464
-76.7572 -191.067 1325.1
-0.53567 -0.83697 0.111977
0.967341 -1.28464
-76.0729 -191.02 1324.84
0.398625 -0.913866 -0.077117
0.983671 -1.28464
-75.5517 -190.472 1324.79
0.960758 -0.210745 -0.180362
1 -1.28464
-141.996 -167.041 1188.19
-0.659743 -0.227108 -0.716353
0.902023 3.28254
-154.956 -169.989 1201.06
-0.675151 -0.216401 -0.705225
0.902023 3.03042
-154.135 -170.885 1201.45
-0.0957431 -0.935932 -0.338916
0.918352 3.03042
-141.166 -167.95 1188.58
-0.0540098 -0.960328 -0.273593
0.918352 3.28254
-153.105 -170.557 1202.12
0.586876 -0.713107 0.383478
0.934682 3.03042
-140.125 -167.618 1189.28
0.593671 -0.669296 0.446763
0.934682 3.28254
-152.896 -169.333 1202.41
0.666517 0.233705 0.70791
0.951012 3.03042
-139.915 -166.377 1189.57
0.660042 0.220566 0.71812
0.951012 3.28254
-153.717 -168.437 1202.03
0.0840713 0.941898 0.325208
0.967341 3.03042
-140.746 -165.468 1189.18
0.147847 0.920375 0.362011
0.967341 3.28254
-154.747 -168.765 1201.35
-0.588863 0.713815 -0.379089
0.983671 3.03042
-141.786 -165.8 1188.49
-0.540015 0.756072 -0.369781
0.983671 3.28254
-154.956 -169.989 1201.06
-0.675151 -0.216401 -0.705225
1 3.03042
-141.996 -167.041 1188.19
-0.659743 -0.227108 -0.716353
1 3.28254
-200.632 -180.634 1256.19
-0.797265 -0.265448 -0.542131
0.902023 2.02193
-199.88 -181.443 1256.53
-0.175103 -0.961951 -0.209737
0.918352 2.02193
-190.222 -179.38 1242.1
-0.157182 -0.949844 -0.270353
0.918352 2.27405
-191.014 -178.524 1241.74
-0.754289 -0.242177 -0.610244
0.902023 2.27405
-198.931 -181.142 1257.12
0.617038 -0.713455 0.332033
0.934682 2.02193
-189.223 -179.062 1242.72
0.600992 -0.719174 0.348709
0.934682 2.27405
-198.734 -180.032 1257.37
0.797691 0.245643 0.550771
0.951012 2.02193
-189.016 -177.889 1242.99
0.746519 0.248444 0.617239
0.951012 2.27405
-199.485 -179.222 1257.03
0.169735 0.96177 0.214914
0.967341 2.02193
-189.809 -177.033 1242.63
0.126891 0.959837 0.250223
0.967341 2.27405
-200.434 -179.523 1256.44
-0.632566 0.697812 -0.336033
0.983671 2.02193
-190.807 -177.35 1242
